boq.autocomplete_tooltip_unit	/
finance.evm_ev	EV (Earned Value)
login.benefit.free	Free for everyone
match_elements.analytics_tile_pick_above_4	Picks at rank > 4
match_elements.detail.building_preview	Building preview…
match_elements.lang_mismatch_rebind	Re-bind catalogue
modules.community_submit_github	Propose on GitHub
modules.community_type_tools	Tools & Analytics
nav.nl_stabu_exchange	NL STABU Exchange
ncr.linked_inspection	Linked Inspection
notification.document_uploaded_body	{{document_name}}
notification.document_uploaded_title	Document uploaded
notification.meeting_scheduled_title	Meeting scheduled
notification.task_assigned_title	New task assigned
procurement.net_days	Net {{days}} days
procurement.no_gr	No goods receipts
project_intelligence.open_modules_page	Open Modules page
projects.not_found	Project not found
punch.stat_avg_close	Avg Days to Close
reporting.projects_with_kpi	Projects with KPI
rfi.original_question	Original Question
settings.edit_profile	Edit profile name
settings.imperial	Imperial (ft, lb)
share.page.ready_title	Ready to download
sustainability.positions_matched	positions matched
tendering.bid_count	{{count}} bids‌⁠‍
tendering.notes_placeholder	Optional notes...
transmittals.field_link_revision	Link CDE Revision
transmittals.picker_select_container	Select container…
about.cap.validation	Quality Validation
about.stat.free	Free & open source
about.stat.regions	Regional databases
about.who.qsurveyor	Quantity surveyors
ai.convert_estimate	Convert & Estimate
ai.estimate_complete	Estimate generated
ai.export_coming_soon	Export coming soon
ai.extract_estimate	Extract & Estimate
analytics.project_comparison	Project Comparison
backup.exporting	Creating backup...
bim.landing_feat_extract_title	Element Extraction
bim.mode_data	Pre-processed Data
bim.overlay_needs_converter_title	Converter Required
bim.toast_converter_required_title	Converter required
bim.upload_with_geometry	(with 3D geometry)
bim_upload.stage_converter_required	Converter required
boq.ai_rate_suggestion	AI Rate Suggestion
boq.ai_scope_score	Completeness Score
boq.batch_delete	Delete selected‌⁠‍
boq.collapse_resources	Collapse resources
boq.cost_risk_recommended_budget	Recommended Budget
boq.estimate_type_order_of_magnitude	Order of magnitude
boq.mvp.apply	Apply & add to BOQ
boq.open_in_bim_viewer	Open in BIM Viewer
boq.preset_regional	Regional standards
boq.renumber	Renumber Positions
boq.rs_save_to_catalog	Save to My Catalog
boq.validation_warnings	{{count}} warnings
boq.variables_saved	Variables saved‌⁠‍
boq.version_history	Version History‌⁠‍
catalog.resources_imported	resources imported
cde.classification_placeholder	e.g. Uniclass 2015
cde.history_signature	Signed: {{signer}}
cde.promoted	Container promoted
common.collapse_section	Collapse {{label}}
conflict.manual_label	Enter merged value
correspondence.page_title	Correspondence Log
costmodel.budget_by_category	Budget by Category
costmodel.evm_pv	Planned Value (PV)
costmodel.generate_cash_flow	Generate Cash Flow
costs.cost_items_count	55,000+ cost items
costs.duplicates_skipped	duplicates skipped
costs.no_database_loaded	No database loaded
costs.variant_show_all	Show all {{count}}
costs.vec_phase_progress	Step {{step}} of 4
dashboard.continue_work	Continue your work
dashboard.portfolio_overview	Portfolio Overview
dashboard.step_load_db	Load Cost Database
explorer.drill_down_title	Rows for {{label}}
explorer.like_describe	like df.describe()
fieldreports.show_errors	Show error details
files.email.ttl	Link expires after
files.import.pick_project	— pick a project —
files.import.validating	Validating bundle…
finance.evm_cv	CV (Cost Variance)
finance.evm_pv	PV (Planned Value)
finance.no_budgets	No budgets defined
finance.show_errors	Show error details
finance.show_guide	Show: How it works
integrations.setup_steps	Setup instructions
markups.text_placeholder	Annotation text...
match_elements.analytics_collapse	Collapse analytics
match_elements.detail.close	Close detail panel
match_elements.stage_label	Construction stage
modules.cat_regional	Regional Standards
modules.depends_on	Requires: {{deps}}
nav.br_sinapi_exchange	BR SINAPI Exchange
nav.pdf_documents	PDF Documents & AI
onboarding.project_title	Your First Project
onboarding.step1.title	Navigation Sidebar
photos.delete_confirm	Delete this photo?
procurement.no_po	No purchase orders
project_intelligence.auth_error	Session expired‌⁠‍
project_intelligence.kpi.budget_variance	Budget variance‌⁠‍
project_intelligence.kpi.schedule_health	Schedule health‌⁠‍
projects.no_tenders	No tender packages
projects.stats_archived	{{count}} archived
projects.subtitle_count	{{count}} projects
quantities.manual_title	Quick Manual Entry
quantities.step1_title	Upload or describe
requirements.stat_total	Total Requirements
rfi.responded	Response submitted
rfi.stat_avg_days	Avg. Response Days
risk.parameters	3. Risk Parameters
shortcuts.confirm_next_row	Confirm / Next row
submittals.comments_placeholder	Review comments...
submittals.reviewed	Submittal reviewed
takeoff.quick_measurements	Quick Measurements
takeoff.uploaded_documents	Uploaded Documents
tendering.compare.varianceThreshold	Variance threshold
tendering.no_packages	No tender packages
transmittals.issued	Transmittal issued
about.numbers_title	Platform in numbers
about.who.contractors	General contractors
app.name	OpenConstructionERP
backup.import_title	Restore from Backup
bim.overlay_processing_title	Processing Model...
bim.upload_unsupported_format	Unsupported format.
bim_upload.stage_sending	Preparing upload...
boq.aace_with_classification	With classification
boq.add_custom_column	Or add a custom one
boq.add_selected	Add selected to BOQ
boq.ai_enhance_title	Enhance Description
boq.ai_smart_panel	AI Smart Actions‌⁠‍
boq.compare_difference	Difference (B vs A)
boq.import_started	Importing {{name}}…
boq.positions_reordered	Positions reordered
boq.quality_descriptions	Descriptions filled
boq.rs_variant_pill_options	▾ {{count}} options
boq.save_to_database	Save to My Database
boq.section_name_prompt	Enter section name:
boq.validation_complete	Validation complete
boq.validation_warnings_title	Validation warnings
comments.replying_to	Replying to comment
compliance.widget.title	Expiring compliance
contacts.notes_placeholder	Additional notes...
correspondence.notes_placeholder	Additional notes...
costs.cwicr_match.title	CWICR rate match‌⁠‍
costs.import_go_to_database	Go to Cost Database
costs.variant_common_base	Material / Resource
dashboard.import_existing_boq	Import Existing BOQ
demo.modal_title	Import Demo Project
finance.notes	Notes / Description
finance.summary_remaining	Remaining Budget‌⁠‍
inspections.location_placeholder	Inspection location
match_elements.action.lexical_selected	Lexical ({{count}})
match_elements.advisor_browse_all	All on Hugging Face
match_elements.alert.apply_failed	Apply to BOQ failed
match_elements.alert.bulk_confirm_failed	Bulk confirm failed
match_elements.detail.and_more	…and {{count}} more
match_elements.templates.remove_title	Remove from library
match_elements.vector_status_loading	Checking vector DB…
match_progress.stage_embed	Building embeddings
match_progress.stage_rerank	Rerank by relevance
modules.community_telegram	Discuss in Telegram
nav.de_din	DE DIN 276 Exchange
nav.it_computo_exchange	IT Computo Exchange
nav.jp_sekisan_exchange	JP Sekisan Exchange
notification.rfi_assigned_title	RFI assigned to you
notifications.rfi.assigned.title	RFI assigned to you
onboarding.modules_title	Review Your Modules
project_intelligence.analytics.price_volatility	Price volatility‌⁠‍
projects.select_region	-- Select region --
punch.empty_title	No punch list items
quantities.step3_title	Review & add to BOQ
reporting.avg_response	Avg Response (days)
reporting.invoices_week	Invoices Due (Week)
reports.download_format	Download {{format}}
requirements.import_requirements	Import Requirements
requirements.no_sets	No requirement sets
requirements.stat_priority_labels	Must / Should / May
risk.empty	No risks registered
risk.no_params	No positions loaded
risk.top_drivers	Top 10 Risk Drivers
schedule.critical_path_count	Critical: {{count}}
share.page.unlock	Unlock and download
submittals.submitted	Submittal submitted
takeoff.ai_analysis_results	AI Analysis Results
tendering.exported	Comparison exported
transmittals.subject_placeholder	Transmittal subject
about.who.students	Students & educators
ai.boq_name_placeholder	Name for this BOQ...
ai.powered_by	Powered by {{model}}
bim.upload_panel_subtitle	IFC, RVT, CSV, Excel
boq.ai_apply_rate	Apply Escalated Rate
boq.ai_not_configured	AI not configured‌⁠‍
boq.ai_selected_position	Selected Position‌⁠‍
boq.anomaly_check_error	Anomaly check failed
boq.click_to_select	Click rows to select
boq.comment_count	{{count}} comment(s)
boq.cost_finder_components	{{count}} components
boq.cost_finder_for_position	For: {{description}}
boq.cost_tree_search_placeholder	Filter categories...
boq.double_click_to_edit	Double-click to edit
boq.element_count	{{count}} element(s)
boq.enter_description	Enter description...
boq.pick_from_catalog	Pick from Catalog‌⁠‍
boq.resource_currency_add_custom	Add custom: {{code}}
boq.resource_name_placeholder	e.g. Concrete C30/37
boq.restore_snapshot	Restore this version
boq.saved_to_database	Saved to My Database
boq.scope_placeholder	Scope of this BOQ...
boq.select_classification	Classification...‌⁠‍
boq.sensitivity_title	Sensitivity Analysis
boq.show_all_activity	Show all activity...
boq.snapshot_restored	Snapshot restored‌⁠‍
cde.approval_signature_placeholder	Full name / initials
cde.code_placeholder	e.g. PRJ-STR-DWG-001
costs.choose_variant	Choose price variant
costs.manual_rate	Manual rate (% p.a.)
dashboard.install_demo	Install Demo Project
dashboard.projects_over_budget	Projects Over Budget
explorer.heatmap	Toggle value heatmap
fieldreports.import_reports	Import Field Reports
files.import.mode_new	Create a new project
match_elements.action.apply	Apply to BOQ ({{n}})
match_elements.action.skip_n	Skip {{count}} (TBD)
match_elements.embedder_loaded_title	Language model ready
match_elements.group_by_show_all	Show all ({{count}})
match_elements.no_match.placeholder.description	Position description
match_elements.tab.elements	Elements ({{count}})
match_elements.templates.count	{{count}} signatures
match_progress.stage_load	Loading BIM elements
match_progress.title_running	Matching in progress
notification.inspection_scheduled_title	Inspection scheduled
notifications.rfi.assigned.body	{{code}} — {{title}}
notifications.risk.assigned.body	{{code}} — {{title}}
notifications.risk.assigned.title	Risk assigned to you
notifications.submittal.approved.body	{{code}} — {{title}}
notifications.submittal.submitted.body	{{code}} — {{title}}
notifications.transmittal.issued.body	{{code}} — {{title}}
notifications.transmittal.responded.title	Transmittal answered
project_intelligence.analytics.schedule_cost_sub	Labour cost by phase
project_intelligence.analytics.vendor_concentration_sub	Top 3 bidders’ share
project_intelligence.analyzing_project	Analyzing project...
project_intelligence.readiness_title	Estimation readiness
projects.confirm_delete	Delete this project?
reporting.invoices_month	Invoices Due (Month)
schedule.description_placeholder	Optional description
sustainability.select_project	-- Select project --
tasks.description_placeholder	Describe the task...
about.who.freelancers	Freelance consultants
ai.supported_formats	Supports: {{formats}}
analytics.with_budget	{{count}} with budget
bim.overlay_upload_converted_btn	Upload Converted Data
bim.upload_simple_mode_toggle	Switch to simple mode
boq.ai_applied	AI Suggestion Applied
boq.ai_classify_error	Classification failed
boq.ai_prereqs_title	Suggest Related Items
boq.anomalies_badge	Anomalies ({{count}})
boq.anomaly_cancelled	Price check cancelled
boq.confirm_delete	Delete this position?
boq.cost_risk_title	Monte Carlo Cost Risk
boq.gaeb_export_title	Export GAEB XML (X83)
boq.import_rows	Import {{count}} rows
boq.no_numeric_quantities	No numeric quantities
boq.paste_import_success	Imported successfully
boq.quantity_for_item	Quantity for {{item}}
boq.renumber_dialog_title	Renumber positions‌⁠‍
boq.templates_coming_soon	Templates coming soon
boq.vector_indexed	Vector Database Ready
boq.view_in_cost_db	View in Cost Database
catalog.my_catalog_empty	Your catalog is empty
cde.no_revisions	No revisions recorded
compliance.widget.empty_title	Nothing expiring soon
costmodel.benchmark_current_cost	Current: {{value}}/m²
costmodel.evm_title	Earned Value Analysis
costs.and_n_more	...and {{count}} more
costs.loading_databases	Loading databases…‌⁠‍
costs.search_in_region	Search in {{name}}...
costs.switch_to_text_search	Switch to text search
dashboard.no_boq_data	No BOQ data available
documents.confirm_delete	Delete this document?
files.activity.open	View activity history
files.export.title	Export project bundle
files.import.open_imported	Open imported project
files.import.title	Import project bundle
finance.evm_tcpi	TCPI (To-Complete PI)
match_elements.action.confirm_all	Confirm all ≥ {{thr}}
match_elements.action.resources_selected	Resources ({{count}})
match_elements.action.vector_all	Vector match — top 10
match_elements.advisor_install_size	~{{mb}} MB · {{lang}}
match_elements.detail.tabs_label	Detail panel sections
match_elements.new_excel.name_placeholder	e.g. Tender BoQ rev 3
match_elements.no_match.close	Close no-match dialog
match_elements.vector_status_disconnected	Vector DB unreachable
match_elements.vector_status_missing	Collection not loaded
modules.community_title	Build Your Own Module
modules.page_title	Modules & Marketplace
modules.required_by	Required by: {{deps}}
onboarding.loading_database	Importing database...
onboarding.mode_title	Choose Interface Mode
project_intelligence.kpi.risk_adjusted_cost	Risk-adjusted cost‌⁠‍
projects.select_currency	-- Select currency --
projects.select_standard	-- Select standard --
requirements.and_more	and {{count}} more...
requirements.exported	Requirements exported
requirements.value_placeholder	e.g. 200, C30/37, F90
risk.running	Running simulation...
safety.no_incidents	No incidents recorded
schedule.activity_name_placeholder	e.g. Foundation Works
settings.ai_key_placeholder	Enter your API key...
share.page.expired_title	This link has expired
shortcuts.cancel	Close dialog / Cancel
sustainability.breakdown_title	Breakdown by Material
tendering.company_placeholder	e.g. Schmidt Bau GmbH
about.who.architects	Architects & engineers
about.who.developers	Real estate developers
ai.boq_saved	BOQ saved successfully
ai.choose_project	-- Choose a project --
bim.no_elements	No elements to display
boq.aace_metrics	Classification Metrics
boq.ai_rate_error	Rate suggestion failed
boq.anomaly_rate_applied	Suggested Rate Applied
boq.budget_create_failed	Budget creation failed
boq.column_name_invalid	Column name is invalid
boq.mvp.bulk_priciest	Most expensive for all
boq.no_section	No section (top level)
boq.pick_qty_from_bim	Pick quantity from BIM
boq.price_review_title	Price Check Results‌⁠‍
boq.quality_ai_menu_tip	All quality & AI tools
boq.revision_failed	Create revision failed
boq.shortcut_lock	Lock / Unlock Estimate
boq.validation_errors	{{count}} errors found
boq.variant_resource_repick_failed	Variant re-pick failed
cde.transmittals_badge	{{count}} transmittals
changeorders.schedule_days	Schedule Impact (days)
changeorders.submitted	Change order submitted
costmodel.cpi_desc	Cost Performance Index
costs.db_installing	Installing {{name}}...
costs.no_recent	No recently used items
costs.remove_from_favourites	Remove from favourites
costs.yearly_breakdown	Year-by-year breakdown
dashboard.continue_estimate	Continue last estimate
explorer.converting	Converting {{name}}...
explorer.showing_rows	Showing {{count}} rows
fieldreports.row_error	Row {{row}}: {{error}}
fieldreports.visitors_placeholder	Site visitors today...
files.activity.error_title	Couldn't load activity
finance.evm_sv	SV (Schedule Variance)
finance.invoice_paid	Invoice marked as paid
finance.receivable_desc	Invoice you're sending
integrations.connected	Connected successfully
login.benefit.ai	AI-assisted estimation
match_elements.action.lexical_all	Lexical match — top 10
match_elements.auto_confirm_threshold	Auto-confirm threshold
match_elements.detail.auto_loaded_resources	Auto-loaded resources:
match_elements.new_text.name_placeholder	e.g. Quick estimate Q3
match_elements.no_match.custom.title	Create custom position
match_elements.templates.close	Close template library
match_elements.vector_status_non_qdrant	Legacy LanceDB backend
match_progress.overall_aria	Overall match progress
match_progress.stage_lexical	Lexical + region boost
nav.match_elements	Match Elements → Costs
ncr.showing_count	Showing {{count}} NCRs
notification.ncr_created_title	Non-conformance raised
notifications.cde.state_transitioned.title	Document state changed
onboarding.ai_title	AI Provider (Optional)
onboarding.step5.title	Simple / Advanced Mode
projects.enter_custom_region	Enter custom region...
quantities.step2_title	AI extracts quantities
requirements.entity_placeholder	e.g. wall, floor, roof
requirements.showing	{{count}} requirements
rfi.response_placeholder	Enter your response...
rfi.showing_count	Showing {{count}} RFIs
risk.settings	2. Simulation Settings
sustainability.empty_title	CO2 footprint analysis
takeoff.markup.comment_hint	Ctrl/Cmd+Enter to send
about.why_title	Why open source matters
bim.upload_data_label	Element Data (required)
bim_upload.stage_uploading	Uploading model file...
boq.ai_no_classification	No Classification Found
boq.anomalies_found	Pricing Anomalies Found
boq.catalog_empty	No resources in catalog
boq.compare_selected	Selected for comparison
boq.cost_risk_contingency	Contingency (P80 - P50)
boq.cost_tree_no_categories	No categories available
boq.existing_columns	Existing custom columns
boq.filtered_from	filtered from {{total}}
boq.fx_rate_input	FX rate {{from}}→{{to}}
boq.mvp.row_median	Median rate · {{price}}
boq.show_shortcuts	Keyboard Shortcuts (F1)
boq.unit_rate_variant_pill	u25BE {{count}} options
boq.vector_setup_subtitle	One-time setup required
catalog.import_regions_title	Import Resource Catalog
compliance.modal.create_title	New compliance document
costmodel.dashboard_subtitle	5D Cost Model Dashboard
costs.import_unsupported_format	Unsupported file format
costs.or_upload_own	or upload your own file
costs.phase_reading	Reading Parquet file...
finance.payable_desc	Invoice you need to pay
integrations.test_ok	Test notification sent!
login.benefit.standards	International standards
marketplace.validation_rules_active	validation rules active
match_elements.analytics_hist_tier	Relax tier distribution
match_elements.new_excel.create	Upload & create session
match_elements.vector_status_no_country	Region/language unknown
modules.community_submit_email	Submit Module via Email
nav.nordic_ns	Nordic NS 3420 Exchange
nav.tr_birimfiyat_exchange	TR Birim Fiyat Exchange
project_intelligence.analyzing	Analyzing project...‌⁠‍
project_intelligence.page_title_v191	Estimation Dashboard‌⁠‍
projects.classification_standard	Classification Standard
projects.photos.position_label	{{current}} / {{total}}
quantities.download_converters	Download DDC Converters
reporting.no_boqs	No BOQs in this project
reports.no_boqs	No BOQs in this project
tasks.column_empty	No tasks in this column
bim.upload_size_hint	Revit (.rvt), IFC (.ifc)
boq.ai_scope_title	Check Scope Completeness
boq.estimate_type_rom	Rough order of magnitude
boq.mvp.row_mean	Average rate · {{price}}
boq.no_boqs_in_project	No BOQs in this project.
boq.preset_partial	Preset partially applied
boq.resource_catalog_code	Catalogue code: {{code}}
cde.history_title	State transition history
comments.no_comments_hint	Be the first to comment.
comments.shortcut_hint	Press Ctrl+Enter to send
conflict.manual_placeholder	Type the merged value...
costmodel.generate_budget	Generate Budget from BOQ
costs.n_items_selected	{{count}} items selected
explorer.value_counts_for	Value Counts: {{column}}
fieldreports.download_template	Download import template
files.import.mode_replace	Replace existing project
files.upload_queued	{{count}} file(s) queued
match_elements.action.resources_all	Match resources — top 10
match_elements.action.vector_selected	Vector match ({{count}})
match_elements.embedder_loading	Checking language model…
match_elements.no_match.heading	No match — choose action
nav.us_masterformat_exchange	US MasterFormat Exchange
notification.submittal_status_changed_title	Submittal status changed
notifications.submittal.revise_resubmit.title	Submittal needs revision
notifications.transmittal.acknowledged.title	Transmittal acknowledged
projects.enter_custom_standard	Enter custom standard...
requirements.click_to_upload_csv	Click to upload CSV file
requirements.gate_result	Gate {{num}}: {{status}}
requirements.stat_status_labels	Open / Verified / Linked
risk.recommended_budget	Recommended Budget (P80)
safety.no_observations	No observations recorded
shortcuts.save_recalculate	Save / Recalculate rates
submittals.description_placeholder	Submittal description...
takeoff.description_placeholder	e.g., External wall area
takeoff.found_elements	{{count}} elements found
transmittals.recipients_placeholder	Enter recipient names...
ai.estimate_complete_msg	{{count}} items generated
backup.validating	Validating backup file...
bim.landing_size_hint	IFC, Revit, CSV, or Excel
bim_upload.stage_finalizing	Finalizing model setup...
boq.add_partial_failed_items	Failed: {{items}}{{more}}
boq.autocomplete_tooltip_tab_to_insert	Tab or Enter to insert‌⁠‍
boq.click_to_edit	Click any cell to edit‌⁠‍
boq.mvp.toast_applied_other	{{count}} variants chosen
boq.preset_universal	Quick start with a preset
boq.quick_import_costs	Import from Cost Database
boq.rs_variant_pill_mixed	Mixed · {{count}} options
boq.template_applied	Regional template applied
boq.template_created	BOQ created from template
boq.variant_resource_added	Resource added: {{label}}
catalog.with_n_components	with {{count}} components
cde.approval_modal_title	Gate B approval signature
changeorders.reject_confirm	Reject this change order?
command_palette.placeholder	Search pages, projects...
comments.deleted	This comment was deleted.
common.search_placeholder	Search costs, projects...
conflict.panel_aria_label	Conflict resolution panel
contacts.address_placeholder	Street, city, postal code
correspondence.showing_count	Showing {{count}} entries
costs.cwicr_match.error	Match failed: {{message}}
costs.import_and_more	and {{count}} more errors
costs.region_filter_count	{{shown}} of {{total}}‌⁠‍
explorer.drill_down_empty	No rows match this slice.
explorer.save_to_project	Save to Project (BIM Hub)
fieldreports.confirm_delete	Delete this field report?
files.bulk.confirm_delete	Delete {{count}} file(s)?
login.benefit.allinone	BOQ + 4D + 5D + Tendering
match_elements.aria.select_all	Select all visible groups
modules.section_desc	Toggle modules on and off
notifications.submittal.submitted.title	Submittal awaiting review
notifications.transmittal.issued.title	Transmittal issued to you
onboarding.create_project	Create & Start Estimating
project_intelligence.ask_placeholder	Ask about this project...
project_intelligence.kpi.schedule_sub	Activities on baseline‌⁠‍
projects.photos.search_aria	Search photos by filename
requirements.click_to_upload_json	Click to upload JSON file
rfi.question_placeholder	Describe your question...
settings.about_link	About OpenConstructionERP
transmittals.items_placeholder	List items to transmit...
users.invited	User invited successfully
ai.generation_failed	Estimate generation failed
bim_upload.stage_converting	Converting CAD geometry...
boq.add_as_resources	Add {{count}} as resources
boq.ai_apply_description	Apply Enhanced Description
boq.ai_connected_via	Connected via {{provider}}
boq.batch_delete_confirm	Delete {{count}} positions
boq.column_calc_invalid_formula	Formula has a syntax error
boq.paste_detected	{{count}} rows detected‌⁠‍
boq.variant_applied	Variant applied: {{label}}
boq.variant_default_applied_title	Applied with average price
boq.variant_default_pill	Default u00B7 refine u25BE
boq.variant_resource_repicked	Variant updated: {{label}}
boq.view_in_bim	View in BIM 3D ({{count}})
common.sync_when_reconnect	Will sync when reconnected
contacts.showing_count	Showing {{count}} contacts
costmodel.evm_bac	BAC (Budget At Completion)
costs.active_db_changed	Active database changed‌⁠‍
costs.region_filter_no_results	No regions match \"{{q}}\"
documents.stats	{{count}} files · {{size}}
explorer.create_positions	Create {{count}} Positions
explorer.file_too_large	File exceeds 100 MB limit.
explorer.page_of	Page {{page}} of {{total}}
explorer.saved	Analysis saved permanently
finance.evm_bac	BAC (Budget at Completion)
finance.evm_etc	ETC (Estimate to Complete)
match_elements.alert.confirmed	Confirmed {{count}} groups
match_elements.analytics_footer	Generated {{at}} · {{ref}}
match_elements.new_excel.title	New session from Excel BoQ
match_elements.subtractive_hint	Subtractive / non-billable
meetings.showing_count	Showing {{count}} meetings
onboarding.api_key_placeholder	Paste your API key here...
project_intelligence.analytics.scope_coverage_sub	BOQ line count vs baseline
project_intelligence.back_to_rec	Back to recommendations‌⁠‍
risk.run	Run Monte Carlo Simulation
schedule.project_schedules	Schedules for this project
settings.tm_no_results	No keys match your search.
takeoff.select_items_hint	Select items to add to BOQ
tasks.checklist_progress	{{done}} of {{total}} done
analytics.no_matching_projects_hint	Try adjusting your filters.
backup.incompatible	Incompatible backup version
backup.subtitle	Export and import your data
boq.renumber_pad	Zero-pad section numbers‌⁠‍
boq.renumber_preview	Preview (first 5 positions)
boq.resource_added_from_catalog	Resource added from catalog
boq.resources_added	Resources added to position
boq.validation_all_passed	All {{count}} checks passed
correspondence.from_placeholder	Sender name or organization
costs.import_accepted	Excel (.xlsx) or CSV (.csv)
costs.import_max_size	Maximum file size is 10 MB.
costs.variant_position_count	Used in {{count}} estimates
costs.variant_search_placeholder	Filter variants by keyword…
documents.no_results_hint	Try a different search term
explorer.elements_detected	{{count}} elements detected
files.cta.add_first	Add your first {{category}}
files.import.mode_merge	Merge into existing project
files.permissions.revoke_confirm	Revoke access for {{name}}?
finance.summary_total_invoiced	Total Invoiced (Payable)‌⁠‍
match_elements.action.confirm_selected	Confirm {{count}} ≥ {{thr}}
match_elements.group_by_empty	Pick at least one attribute
match_elements.new_text.lines_label	Descriptions (one per line)
match_elements.no_project_title	No active project selected.
ncr.location_placeholder	Location of non-conformance
notifications.meeting.action_assigned.title	Action item assigned to you
onboarding.ai_feature_2	Analyze photos of buildings
project_intelligence.go_to_ai_settings	Settings — AI Configuration
requirements.attribute_placeholder	e.g. thickness, fire_rating
risk.no_contingency	No contingency plan defined
takeoff.pdf_limit	.pdf files up to {{size}}MB
tendering.compare.collapseLowVariance	Hide low-variance positions
tendering.package_name_placeholder	e.g. Concrete Works Package
backup.validation_failed_detail	The backup file is not valid
bim.upload_success_desc	Model uploaded successfully.
boq.add_position_to_section	Add position to this section
boq.bim_props_show_basic_title	Hide non-quantity properties
boq.cost_finder_results_count	{{count}} results ({{ms}}ms)
boq.mvp.apply_to_remaining	Apply to remaining {{count}}
boq.rs_show_all	Show all {{count}} resources
boq.snapshot_label	Snapshot label (optional)...
boq.start_building	Start building your estimate
boq.vector_download	Download cost database first
boq.vector_index_now	Index existing cost database
cde.showing_count	Showing {{count}} containers
compliance.toast.created	Compliance document created.
compliance.toast.deleted	Compliance document deleted.
costs.items_added_to_boq	{{count}} items added to BOQ
costs.phase_writing	Writing to local database...
costs.showing_range	{{from}}-{{to}} of {{total}}
costs.switch_to_ai_search	Switch to AI semantic search
explorer.click_header_sort	Click column headers to sort
explorer.session_expired_title	Session expired or not found
files.empty	No files match your filters.
files.share.password_placeholder	Leave blank for an open link
finance.evm_cpi	CPI (Cost Performance Index)
finance.evm_eac	EAC (Estimate at Completion)
finance.evm_vac	VAC (Variance at Completion)
finance.invoice_created	Invoice created successfully
integrations.confirm_disconnect	Disconnect this integration?
marketplace.no_region_mapping	No region mapping for {{id}}
markups.stat_status_labels	Active / Resolved / Archived
match_elements.advisor_empty_title	Catalogue not vectorised yet
match_elements.analytics_hist_band	Confidence band distribution
match_elements.embedder_required_title	Free language model required
match_elements.lang_mismatch_open_costs	Or load a {{lang}} catalogue
onboarding.project_created_msg	Your workspace is ready. Let
project_intelligence.ai.cost_advisor_title	Cost Intelligence Advisor‌⁠‍
project_intelligence.ai_not_configured_title	AI provider not connected‌⁠‍
punch.status_updated	Status updated to {{status}}
quantities.converter_title	How CAD/BIM Conversion Works
requirements.source_placeholder	e.g. Drawing A-101, Detail 3
requirements.title	Requirements & Quality Gates
settings.ai_test_save_hint	Save key and test connection
submittals.showing_count	Showing {{count}} submittals
takeoff.quick_measurements_desc	Enter measurements manually:
bim.upload_cad_hint	Supported: RVT, IFC, DWG, DGN
boq.bim_collapse_sums	Show only headline quantities
boq.bim_qty_current_title	Already the position quantity
boq.loaded_n_of_m	{{loaded}} of {{total}} items
boq.mvp.batch_progress	Item {{current}} of {{total}}
boq.rs_no_resources	No resources in this category
catalog.items_copied	resources copied to clipboard
common.select_project_first	Please select a project first
costmodel.no_performance_data	No performance data available
costs.confirm_delete	Delete this custom cost item?
costs.escalation_calculator	Cost Escalation Calculator‌⁠‍
costs.is_now_active	is now the active database‌⁠‍
documents.file_too_large	{{name}} exceeds 100 MB limit
fieldreports.submitted	Report submitted for approval
files.preview.empty	Select a file to see details.
files.share.title	Password-protected share link
inspections.showing_count	Showing {{count}} inspections
integrations.telegram_desc	Get notified via Telegram bot
login.hero_title	Construction cost estimation,
login.learn_more	Learn more about the platform
match_elements.group_by_remove	Click to remove from grouping
match_elements.info.bullet_upload	Upload your BIM model or BoQ.
modules.required_by_short	Required by {{count}} modules
notification.meeting_scheduled_body	{{title}} on {{meeting_date}}
onboarding.company_type_title	What type of company are you?
projects.photos.count_label	{{count}} of {{total}} photos
reports.select_project_first	Please select a project first
risk.distribution	Cost Distribution (Histogram)
takeoff.analyzing_document	Analyzing document with AI...
validation.no_results_for_filter	No results match this filter.
about.who.public	Public sector & municipalities
ai.setup_required_title	Connect your AI to get started
backup.mode_merge	Merge (add new, keep existing)
backup.mode_replace	Replace (overwrite everything)
bim.cad_upload_queued	CAD file queued for processing
bim.model_name_placeholder	e.g. Building A — Architecture
bim_upload.stage_indexing	Indexing element properties...
boq.compare_select_second	Select a second BOQ to compare
boq.no_boqs_for_project	No BOQs found for this project
boq.renumber_done	{{count}} positions renumbered
boq.resource_currency_pick	Currency — {{symbol}} {{code}}
boq.resource_currency_search	Type or search (e.g. EUR, MYC)
boq.warn_zero_rate	No rate — review before commit
correspondence.to_placeholder	Recipient name or organization
costs.clear_all_confirm_title	Clear all {{count}} databases?
costs.variant_no_match	No variants match your filter.
explorer.drop_cad	Drop a CAD/BIM file to explore
finance.invoices_export_success	Invoices exported successfully
match_elements.advisor_mismatch_title	Switch to a {{lang}} catalogue
match_elements.alert.marked_tbd	Marked {{count}} groups as TBD
match_elements.library_title	Cross-project template library
match_progress.stage_vector	Vector search (top candidates)
projects.budget_subtitle	Cost model and budget tracking
projects.schedule_subtitle	Project schedules and timeline
requirements.csv_loaded	{{count}} rows loaded from CSV
requirements.notes_placeholder	Additional notes or context...
risk.no_mitigation	No mitigation strategy defined
tendering.bid_comparison_chart_label	Bar chart comparing bid totals
transmittals.showing_count	Showing {{count}} transmittals
bim.no_models_hint_upload	Upload BIM data to get started.
